time,nav
2025-05-11 02:00:00,10000.0
2025-05-11 02:05:00,10000.0
2025-05-11 02:10:00,10000.0
2025-05-11 02:15:00,10000.0
2025-05-11 02:20:00,10000.0
2025-05-11 02:25:00,10000.0
2025-05-11 02:30:00,10000.0
2025-05-11 02:35:00,10000.0
2025-05-11 02:40:00,10000.0
2025-05-11 02:45:00,10000.0
2025-05-11 02:50:00,10000.0
2025-05-11 02:55:00,10000.0
2025-05-11 03:00:00,10000.0
2025-05-11 03:05:00,10000.0
2025-05-11 03:10:00,10000.0
2025-05-11 03:15:00,10000.0
2025-05-11 03:20:00,10000.0
2025-05-11 03:25:00,10000.0
2025-05-11 03:30:00,10000.0
2025-05-11 03:35:00,10000.0
2025-05-11 03:40:00,10000.0
2025-05-11 03:45:00,10000.0
2025-05-11 03:50:00,10000.0
2025-05-11 03:55:00,10000.0
2025-05-11 04:00:00,10000.0
2025-05-11 04:05:00,10000.0
2025-05-11 04:10:00,10000.0
2025-05-11 04:15:00,10000.0
2025-05-11 04:20:00,10000.0
2025-05-11 04:25:00,10000.0
2025-05-11 04:30:00,10000.0
2025-05-11 04:35:00,10000.0
2025-05-11 04:40:00,10000.0
2025-05-11 04:45:00,10000.0
2025-05-11 04:50:00,10000.0
2025-05-11 04:55:00,10000.0
2025-05-11 05:00:00,10000.0
2025-05-11 05:05:00,10000.0
2025-05-11 05:10:00,10000.0
2025-05-11 05:15:00,10000.0
2025-05-11 05:20:00,10000.0
2025-05-11 05:25:00,10000.0
2025-05-11 05:30:00,10000.0
2025-05-11 05:35:00,10000.0
2025-05-11 05:40:00,10000.0
2025-05-11 05:45:00,10000.0
2025-05-11 05:50:00,10000.0
2025-05-11 05:55:00,10000.0
2025-05-11 06:00:00,10000.0
2025-05-11 06:05:00,10000.0
2025-05-11 06:10:00,10000.0
2025-05-11 06:15:00,10000.0
2025-05-11 06:20:00,10000.0
2025-05-11 06:25:00,10000.0
2025-05-11 06:30:00,10000.0
2025-05-11 06:35:00,10000.0
2025-05-11 06:40:00,10000.0
2025-05-11 06:45:00,10000.0
2025-05-11 06:50:00,10000.0
2025-05-11 06:55:00,10000.0
2025-05-11 07:00:00,10000.0
